,point,imagePoint ,distance
0,"[1312.0, 704.0]","[1310, 760]",56
1,"[1344.0, 704.0]","[1345, 760]",56
2,"[1344.0, 3264.0]","[1345, 3200]",64
3,"[1312.0, 3264.0]","[1310, 3200]",64
4,"[1344.0, 1984.0]","[1345, 1985]",1
5,"[1344.0, 2496.0]","[1345, 2495]",1
6,"[1344.0, 1472.0]","[1345, 1470]",2
7,"[1312.0, 1984.0]","[1310, 1985]",2
8,"[1312.0, 1472.0]","[1310, 1470]",3
9,"[1312.0, 2496.0]","[1310, 2495]",2
10,"[1312.0, 1216.0]","[1310, 1215]",2
11,"[1312.0, 1728.0]","[1310, 1730]",3
12,"[1312.0, 2240.0]","[1310, 2240]",2
13,"[1312.0, 2752.0]","[1310, 2750]",3
14,"[1344.0, 2752.0]","[1345, 2750]",2
15,"[1344.0, 2240.0]","[1345, 2240]",1
16,"[1344.0, 1728.0]","[1345, 1730]",2
17,"[1344.0, 1216.0]","[1345, 1215]",1
18,"[1856.0, 1984.0]","[1845, 1985]",11
19,"[1856.0, 3008.0]","[1850, 3010]",6
20,"[800.0, 1984.0]","[810, 1985]",10
21,"[800.0, 3008.0]","[800, 3010]",2
22,"[1056.0, 704.0]","[1065, 760]",57
23,"[1600.0, 704.0]","[1580, 760]",59
24,"[1056.0, 3264.0]","[1065, 3200]",65
25,"[1600.0, 3264.0]","[1585, 3200]",66
26,"[1856.0, 2496.0]","[1845, 2495]",11
27,"[800.0, 2496.0]","[810, 2495]",10
28,"[800.0, 1472.0]","[810, 1470]",10
29,"[1856.0, 1472.0]","[1855, 1470]",2
30,"[1312.0, 960.0]","[1310, 960]",2
31,"[1344.0, 960.0]","[1345, 960]",1
32,"[1344.0, 3008.0]","[1345, 3010]",2
33,"[1312.0, 3008.0]","[1310, 3010]",3
34,"[1856.0, 960.0]","[1855, 960]",1
35,"[1856.0, 448.0]","[1855, 450]",2
36,"[1600.0, 192.0]","[1610, 190]",10
37,"[1392.0, 192.0]","[1360, 220]",43
38,"[1264.0, 192.0]","[1290, 215]",35
39,"[1056.0, 192.0]","[1065, 190]",9
40,"[800.0, 960.0]","[795, 960]",5
41,"[800.0, 448.0]","[795, 460]",13
42,"[800.0, 3520.0]","[820, 3495]",32
43,"[1056.0, 3776.0]","[1045, 3775]",11
44,"[1264.0, 3776.0]","[1290, 3745]",40
45,"[1856.0, 3520.0]","[1830, 3495]",36
46,"[1856.0, 2880.0]","[1865, 2890]",13
47,"[1856.0, 2624.0]","[1830, 2625]",26
48,"[1984.0, 2624.0]","[1975, 2625]",9
49,"[1984.0, 2880.0]","[1985, 2850]",30
50,"[1856.0, 2368.0]","[1855, 2365]",3
51,"[1984.0, 2368.0]","[1975, 2370]",9
52,"[1856.0, 2112.0]","[1855, 2105]",7
53,"[1984.0, 2112.0]","[1975, 2110]",9
54,"[1984.0, 1600.0]","[1965, 1600]",19
55,"[1984.0, 1856.0]","[1985, 1855]",1
56,"[1856.0, 1600.0]","[1855, 1600]",1
57,"[1856.0, 1856.0]","[1855, 1855]",1
58,"[1856.0, 1344.0]","[1830, 1345]",26
59,"[1984.0, 1344.0]","[1965, 1345]",19
60,"[1856.0, 1088.0]","[1855, 1090]",2
61,"[1984.0, 1088.0]","[1985, 1095]",7
62,"[672.0, 1344.0]","[685, 1345]",13
63,"[672.0, 1088.0]","[670, 1095]",7
64,"[800.0, 1344.0]","[820, 1345]",20
65,"[800.0, 1088.0]","[795, 1090]",5
66,"[800.0, 1600.0]","[800, 1600]",0
67,"[672.0, 1600.0]","[685, 1600]",13
68,"[800.0, 1856.0]","[800, 1855]",1
69,"[672.0, 1856.0]","[670, 1855]",2
70,"[672.0, 2368.0]","[685, 2365]",13
71,"[672.0, 2112.0]","[685, 2110]",13
72,"[800.0, 2368.0]","[800, 2365]",3
73,"[800.0, 2112.0]","[800, 2105]",7
74,"[800.0, 2624.0]","[820, 2625]",20
75,"[672.0, 2624.0]","[685, 2625]",13
76,"[800.0, 2880.0]","[800, 2880]",0
77,"[672.0, 2880.0]","[670, 2850]",30
78,"[1360.0, 3744.0]","[1360, 3745]",1
79,"[1296.0, 3744.0]","[1295, 3745]",1
80,"[1264.0, 184.0]","[1290, 215]",40
81,"[1392.0, 184.0]","[1360, 220]",48
82,"[1360.0, 224.0]","[1360, 225]",1
83,"[1296.0, 224.0]","[1295, 225]",1
84,"[1056.0, 32.0]","[1065, 125]",93
85,"[1600.0, 32.0]","[1610, 125]",94
86,"[1392.0, 160.0]","[1390, 130]",30
87,"[1264.0, 160.0]","[1265, 130]",30
88,"[1264.0, 168.0]","[1265, 130]",38
89,"[1392.0, 168.0]","[1390, 130]",38
90,"[1600.0, 160.0]","[1600, 160]",0
91,"[1056.0, 160.0]","[1055, 160]",1
92,"[1296.0, 128.0]","[1295, 130]",2
93,"[1360.0, 128.0]","[1360, 130]",2
94,"[1200.0, 0.0]","[1200, 95]",95
95,"[1456.0, 0.0]","[1450, 95]",95
96,"[1456.0, 32.0]","[1450, 95]",63
97,"[1200.0, 32.0]","[1200, 95]",63
98,"[1328.0, 0.0]","[1330, 95]",95
99,"[1408.0, 160.0]","[1410, 130]",30
100,"[1408.0, 192.0]","[1410, 245]",53
101,"[1584.0, 192.0]","[1585, 190]",2
102,"[1584.0, 160.0]","[1585, 160]",1
103,"[1072.0, 192.0]","[1070, 190]",3
104,"[1248.0, 192.0]","[1280, 225]",46
105,"[1072.0, 160.0]","[1070, 160]",2
106,"[1248.0, 160.0]","[1250, 130]",30
107,"[1624.0, 32.0]","[1625, 125]",93
108,"[2008.0, 32.0]","[2010, 95]",63
109,"[2008.0, 416.0]","[2035, 430]",30
110,"[1880.0, 416.0]","[1860, 430]",24
111,"[1624.0, 160.0]","[1615, 160]",9
112,"[1752.0, 288.0]","[1705, 335]",66
113,"[1816.0, 352.0]","[1820, 350]",4
114,"[1688.0, 224.0]","[1645, 275]",67
115,"[1816.0, 32.0]","[1815, 125]",93
116,"[1688.0, 32.0]","[1690, 125]",93
117,"[1944.0, 32.0]","[1945, 95]",63
118,"[2008.0, 224.0]","[2010, 130]",94
119,"[2008.0, 96.0]","[2010, 95]",2
120,"[2008.0, 352.0]","[2010, 345]",7
121,"[2024.0, 96.0]","[2025, 95]",1
122,"[2024.0, 352.0]","[2025, 345]",7
123,"[1944.0, 16.0]","[1945, 95]",79
124,"[1688.0, 16.0]","[0, 0]",100
125,"[2408.0, 512.0]","[2410, 465]",47
126,"[2408.0, 1000.0]","[2405, 1000]",3
127,"[1880.0, 1000.0]","[1860, 1000]",20
128,"[2208.0, 440.0]","[2210, 435]",5
129,"[2080.0, 440.0]","[2080, 435]",5
130,"[2408.0, 820.0]","[2410, 770]",50
131,"[2408.0, 692.0]","[2410, 730]",38
132,"[2208.0, 1072.0]","[2210, 1095]",23
133,"[2080.0, 1072.0]","[2080, 1095]",23
134,"[1880.0, 440.0]","[1860, 440]",20
